,CodCliente,CodigoPostal,Vendedor,Zona,LimiteCredito
73,74,5870,17,21,8000.0
74,75,5194,10,1,1.0
75,76,5883,2,40,139404.54
76,77,5800,3,51,5000.0
77,78,5881,2,40,40000.0
78,79,5800,3,50,25643.36
79,80,2681,13,84,1.0
80,81,5800,10,1,13717.0
81,82,5809,16,82,1.0
82,83,5196,13,32,79010.81
83,84,5800,3,50,94815.21
84,85,5120,2,42,826110.21
85,86,5730,7,23,1.0
86,87,5800,3,50,32135.14
87,88,5186,14,30,1.0
88,89,5850,13,81,1.0
89,90,2594,12,55,30000.0
90,91,5800,3,50,1.0
91,92,5700,6,93,53382.04
92,93,5927,16,82,1.0
93,94,5927,16,82,30000.0
94,95,5927,16,82,1548.0
95,96,5800,10,1,3.0
96,97,5800,3,50,216521.62
97,98,5843,2,41,112474.28
98,99,5800,10,50,1.0
99,100,5197,13,32,120000.0
100,101,5800,10,1,1.0
101,102,5730,7,23,1.0
102,103,2800,10,1,1.0
103,104,5800,10,1,1.0
104,105,6311,22,17,213252.24
105,106,2686,2,41,156412.59
106,107,5881,2,40,324263.6
107,108,5000,14,10,77923.37
108,109,5189,13,32,15000.0
109,110,5196,13,32,1.0
110,111,5856,13,32,78866.44
111,112,5194,13,32,200000.0
112,113,6270,10,1,1.0
113,114,5800,3,51,315241.46
114,115,5770,2,40,70253.13
115,116,5933,16,81,15000.0
116,117,5900,12,56,8000.0
117,118,5923,16,82,29921.74
118,119,5889,17,19,30000.0
119,120,5850,16,81,109686.34
120,121,2550,12,55,278913.51
121,122,2677,16,88,10000.0
122,123,5700,6,93,162723.59
123,124,5867,10,1,1.0
124,125,5800,3,50,165127.77
125,126,6128,25,75,63219.0
126,127,5867,17,21,209993.1
127,128,5821,13,80,224901.76
128,129,5800,3,50,22088.07
129,130,5859,13,32,337308.21
130,131,5850,16,81,20000.0
131,132,5700,6,93,2500.0
132,133,5805,3,52,1.0
133,134,5800,3,50,58.0
134,135,2568,12,55,112713.11
135,136,5705,6,93,1.0
136,137,5186,14,30,1.0
137,138,5800,3,50,6000.0
138,139,2594,12,55,1.0
139,140,5800,3,50,153432.91
140,141,5700,6,93,15000.0
141,142,5800,10,1,7940.0
142,143,5800,3,51,5000.0
143,144,5900,12,56,59961.13
144,145,5870,17,21,1.0
145,146,5700,6,93,1.0
146,147,5730,7,23,20000.0
147,148,5921,16,82,121852.35
148,149,5800,10,1,7921.0
149,150,5194,13,32,5414919.73
150,151,15917,16,82,10000.0
151,152,5186,14,30,70000.0
152,153,2651,2,40,10000.0
153,154,5817,13,80,15000.0
154,155,5186,14,30,1.0
155,156,5800,10,1,9959.0
156,157,2580,12,55,46778.31
157,158,5730,7,23,30000.0
158,159,2643,16,84,173435.78
159,160,6239,18,15,189412.16
160,161,5813,13,80,530631.61
161,162,6307,22,17,20000.0
162,163,5701,6,93,51219.0
163,164,5881,2,42,1.0
164,165,5700,9,100,0.0
165,166,5800,13,80,1.0
166,167,6214,13,90,114029.08
167,168,5800,3,1,33859.43
168,169,5870,17,21,100000.0
169,170,6221,13,90,1.0
170,171,5800,3,50,238533.38
171,172,5197,13,32,175516.63
172,173,5850,16,81,182063.67
173,174,5770,2,42,15000.0
174,175,5700,6,93,50000.0
175,176,5800,10,50,0.0
176,177,5700,6,93,1.0
177,178,2670,2,41,10000.0
178,179,5700,6,93,2000.0
179,180,2600,19,98,1.0
180,181,6319,13,91,40000.0
181,182,5891,17,19,480082.12
182,183,5186,14,30,1.0
183,184,5730,7,23,12586.0
184,185,5700,6,93,183965.13
185,186,5800,4,1,371836.0
186,187,5773,2,42,20000.0
187,188,5800,10,50,1.0
188,189,5900,12,56,70000.0
189,190,5800,3,50,10000.0
190,191,6300,13,91,182487.0
191,192,5900,12,56,86856.19
192,193,5847,2,41,67178.96
193,194,5870,17,21,213585.9
194,195,5850,16,81,62020.63
195,196,5850,16,81,40691.63
196,197,6200,13,90,155624.08
197,198,6212,13,90,10000.0
198,199,5854,13,81,160997.18
199,200,5730,7,23,0.0
200,201,5843,2,42,342881.06
201,202,6300,22,16,15000.0
202,203,6360,13,90,35000.0
203,204,5900,12,56,111732.41
204,205,5186,14,30,1.0
205,206,5800,10,1,2808.0
206,207,5194,13,32,100000.0
207,208,5800,3,50,55000.0
208,209,2661,13,84,10000.0
209,210,5870,17,21,5000.0
210,211,5777,2,40,863835.52
211,212,5800,3,50,3000.0
212,213,5770,2,40,139595.21
213,214,5800,10,1,20.0
214,215,5186,14,30,161970.74
215,216,6400,10,1,10913.0
216,217,5809,16,82,113986.38
217,218,5923,16,82,163866.93
218,219,5900,12,56,53742.36
219,220,5800,3,50,678649.02
220,221,5809,16,82,136325.29
221,222,5903,12,56,238652.67
222,223,6300,22,16,7186.0
223,224,5900,12,56,0.0
224,225,6300,22,16,15000.0
225,226,5800,9,100,0.0
226,227,5800,3,50,16000.0
227,228,6300,22,16,10000.0
228,229,15805,16,82,198739.85
229,230,5805,3,52,648705.38
230,231,6300,22,16,1.0
231,232,5843,2,41,20000.0
232,233,5883,2,42,6.0
233,234,5759,2,42,1.0
234,235,5903,12,56,41.0
235,236,5800,10,1,20058.0
236,237,1440,10,1,3855.0
237,238,5194,13,32,305723.0
238,239,5801,13,80,100649.1
239,240,5800,10,50,374.0
240,241,5800,3,50,167906.87
241,242,5833,13,80,12000.0
242,243,5730,7,23,85852.0
243,244,5730,7,23,283745.43
244,245,5800,3,50,3000.0
245,246,6360,13,90,194089.82
246,247,5196,13,32,1.0
247,248,6360,13,90,10000.0
248,249,5800,3,50,42088.33
249,250,5196,13,32,10000.0
250,251,6200,13,90,20000.0
251,252,5900,12,56,120000.0
252,253,5900,12,56,1.0
253,254,5700,6,93,1.0
254,255,5900,12,56,55502.25
255,256,5700,6,93,6000.0
256,257,5186,14,30,1.0
257,258,5700,6,93,35.0
258,259,6385,13,90,1.0
259,260,5800,10,1,0.0
260,261,5900,12,56,10000.0
261,262,5738,7,23,171124.83
262,263,5813,13,80,234467.1
263,264,5805,10,50,1.0
264,265,58073,16,82,20000.0
265,266,5777,2,42,571.0
266,267,5817,13,80,140572.32
267,268,5864,13,32,1.0
268,269,5800,3,50,1.0
269,270,5800,3,51,1.0
270,271,5196,13,32,43237.26
271,272,16271,2,43,1.0
272,273,5900,12,56,32246.67
273,274,5800,3,51,30000.0
274,275,6200,13,90,30000.0
275,276,6273,2,43,2321.0
276,277,6380,13,91,50400.49
277,278,6380,13,91,50000.0
278,279,5870,17,21,2500.0
279,280,6380,13,91,105940.77
280,281,5809,16,82,1.0
281,282,6305,22,17,30000.0
282,283,5903,12,56,5000.0
283,284,5800,10,1,3507.0
284,285,6365,10,91,1.0
285,286,5196,13,32,211032.21
286,287,5862,13,32,76491.89
287,288,5801,13,80,124134.08
288,289,6313,22,17,105777.0
289,290,5188,13,32,1.0
290,291,5800,3,50,15173.09
291,292,5845,2,41,173051.63
292,293,6300,22,16,10000.0
293,294,5864,13,32,1.0
294,295,5859,13,32,229431.76
295,296,5825,10,50,1.0
296,297,5101,14,30,70000.0
297,298,5817,13,80,1.0
298,299,5800,3,50,85347.87
299,300,6360,13,90,30000.0
300,301,5711,6,93,25000.0
301,302,5940,12,55,1.0
302,303,2662,2,41,298191.36
303,304,5800,3,51,10000.0
304,305,5800,10,1,1.0
305,306,6239,18,15,40000.0
306,307,5730,7,1,2479.5
307,308,6239,18,15,65997.46
308,309,5186,14,30,50000.0
309,310,5870,17,21,59622.19
310,311,4301,13,90,104887.31
311,312,5801,13,80,232094.88
312,313,58175,13,80,80000.0
313,314,5800,3,50,38254.0
314,315,6300,22,16,195741.13
315,316,8200,22,17,25000.0
316,317,6300,22,16,31061.0
317,318,6300,22,16,20000.0
318,319,5730,7,23,136327.23
319,320,5700,6,93,1.0
320,321,5730,7,23,1.0
321,322,5848,10,1,105356.0
322,323,5927,16,82,360604.85
323,324,5811,13,80,244084.95
324,325,5800,3,51,298141.92
325,326,2670,2,41,80000.0
326,327,5801,13,80,79543.31
327,328,5903,12,56,125206.8
328,329,5730,7,23,1.0
329,330,5711,6,93,485403.89
330,331,5900,12,56,155371.42
331,332,6380,13,90,15000.0
332,333,5800,9,100,1.0
333,334,6309,22,17,1.0
334,335,5900,12,56,136888.85
335,336,5800,10,50,1.0
336,337,5817,13,80,132485.34
337,338,6387,13,90,50000.0
338,339,5854,13,81,68509.85
339,340,5730,7,23,1.0
340,341,5900,12,56,15818.49
341,342,5903,12,56,30000.0
342,343,8200,22,17,60000.0
343,344,5710,6,93,20000.0
344,345,5813,13,80,1.0
345,346,6200,13,90,200000.0
346,347,57012,6,93,233696.43
347,348,5777,2,40,1.0
348,349,5813,13,80,215360.08
349,350,5984,12,56,400000.0
350,351,5800,3,50,3000.0
351,352,5827,2,43,170708.65
352,353,5800,3,50,1.0
353,354,5800,3,50,1.0
354,355,6140,2,43,859794.47
355,356,6380,13,90,1.0
356,357,5809,16,82,10000.0
357,358,5809,16,82,65000.0
358,359,5809,16,82,87234.31
359,360,5923,16,82,1.0
360,361,5850,16,81,35000.0
361,362,5889,17,19,12000.0
362,363,5900,12,56,1345.0
363,364,5700,6,93,106102.3
364,365,5730,7,23,1.0
365,366,5700,6,93,6000.0
366,367,6319,13,90,279747.88
367,368,6319,13,90,80000.0
368,369,2600,19,98,78219.38
369,370,5800,10,50,23806.0
370,371,5800,10,50,1.0
371,372,2601,25,75,81685.25
372,373,5800,10,50,1521.0
373,374,6239,18,15,23142.0
374,375,5933,16,81,190000.0
375,376,5800,10,50,1.0
376,377,5800,3,50,1.0
377,378,6300,22,16,101214.69
378,379,5881,2,40,380287.93
379,380,6270,2,43,168827.74
380,381,5800,10,50,2.0
381,382,5817,13,80,128437.83
382,383,6125,2,40,1.0
383,384,5900,12,56,1.0
384,385,5800,3,50,1942.0
385,386,5700,6,93,1.0
386,387,5730,7,23,1.0
387,388,5800,15,3,13931.57
388,389,5850,16,81,90000.0
389,390,5933,16,81,483006.37
390,391,16271,2,43,82079.89
391,392,5800,10,50,0.0
392,393,5000,14,10,222035.91
393,394,5800,3,50,118752.58
394,395,5800,9,100,1.0
395,396,5900,12,56,159073.85
396,397,5800,13,80,229226.51
397,398,5800,15,3,5000000.0
398,399,5800,10,1,3197.0
399,400,5000,10,1,1.0
400,401,5801,13,80,37626.75
401,402,5730,7,23,8.0
402,403,5800,3,50,10000.0
403,404,5864,13,32,8000.0
404,405,5196,13,32,138404.62
405,406,5800,3,50,10000.0
406,407,6303,22,17,30000.0
407,408,5800,10,50,234.0
408,409,58832,2,42,1.0
409,410,2580,12,55,536.0
410,411,15925,16,82,15000.0
411,412,5800,3,50,203625.18
412,413,5709,6,93,1.0
413,414,5800,10,3,1.0
414,415,6300,22,16,20000.0
415,416,6387,13,90,132024.0
416,417,5800,10,50,1.0
417,418,5709,6,93,200000.0
418,419,5800,10,1,49903.0
419,420,5805,16,82,120000.0
420,421,5800,3,50,1275.0
421,422,5854,13,81,1.0
422,423,5929,16,82,78970.0
423,424,6387,13,90,20000.0
424,425,5700,6,93,102.0
425,426,5919,16,82,128796.72
426,427,5850,16,81,15000.0
427,428,2651,2,41,267400.34
428,429,2650,2,40,1.0
429,430,6300,22,16,1288.0
430,431,5800,3,50,143045.06
431,432,5900,12,56,266568.99
432,433,5900,12,56,82790.38
433,434,5900,12,56,315113.51
434,435,55071,23,95,1.0
435,436,5700,6,93,1.0
436,437,5829,2,41,46676.8
437,438,57000,6,93,211.0
438,439,5800,3,50,98905.9
439,440,5850,16,81,2706.0
440,441,5850,16,81,15000.0
441,442,5901,16,87,251044.7
442,443,6300,22,16,15000.0
443,444,5900,12,56,28.0
444,445,5800,3,50,14541.0
445,446,5881,2,40,178411.97
446,447,5194,13,32,0.0
447,448,6300,22,16,20000.0
448,449,6200,13,90,50000.0
449,450,5800,10,1,561.0
450,451,5800,3,50,1.0
451,452,5850,16,81,10000.0
452,453,5850,16,81,10983.7
453,454,2650,2,40,100000.0
454,455,5730,7,23,93463.47
455,456,5800,3,50,1.0
456,457,5809,16,82,121041.36
457,458,5847,2,41,20000.0
458,459,5917,16,82,266745.56
459,460,5813,13,80,1.0
460,461,2594,12,55,1.0
461,462,5807,16,88,195690.91
462,463,5800,10,1,27977.0
463,464,5850,16,81,40000.0
464,465,5870,17,21,1.0
465,466,5800,15,3,1.0
466,467,6223,2,40,30000.0
467,468,5800,3,50,31749.2
468,469,5800,3,50,11234.32
469,470,5900,12,56,10000.0
470,471,2594,12,55,20000.0
471,472,2550,12,55,8000.0
472,473,5196,13,32,5000.0
473,474,6307,22,17,30000.0
474,475,6303,22,17,15000.0
475,476,2659,16,84,6000.0
476,477,2550,12,55,98139.26
477,478,2568,12,55,160274.54
478,479,2580,12,55,84109.38
479,480,5862,13,32,27049.23
480,481,5730,7,23,301.0
481,482,5701,6,93,5000.0
482,483,5813,13,80,42112.06
483,484,8200,22,17,30000.0
484,485,5000,10,50,4515.0
485,486,5800,3,50,17000.0
486,487,5196,13,32,71636.0
487,488,5850,16,81,47577.27
488,489,5850,13,81,1.0
489,490,5800,3,50,1.0
490,491,5123,14,10,83811.16
491,492,5821,10,1,1.0
492,493,5189,13,32,10662.0
493,494,5196,13,32,10000.0
494,495,5196,13,32,196880.12
495,496,58833,2,42,10327.0
496,497,5800,3,50,57885.64
497,498,5730,7,23,1.0
498,499,15194,13,32,152862.82
499,500,5738,7,23,375518.5
500,501,5000,14,10,179610.8
501,502,5800,10,1,6171.0
502,503,5800,10,1,9217.0
503,504,5825,3,50,10000.0
504,505,85010,17,21,188640.88
505,506,5800,3,50,244679.28
506,507,5800,10,1,5128.0
507,508,5900,12,56,1.0
508,509,5870,17,21,308462.64
509,510,5871,17,21,43489.36
510,511,5186,14,30,1.0
511,512,5800,10,1,1.0
512,513,5800,3,50,35388.36
513,514,57000,6,93,1.0
514,515,5800,3,51,1.0
515,516,5800,3,50,1.0
516,517,5800,10,1,8259.0
517,518,5850,16,81,1.0
518,519,5189,14,30,20742.0
519,520,5800,10,1,9.0
520,521,6300,22,16,10000.0
521,522,6300,22,16,50000.0
522,523,5833,2,40,273684.41
523,524,5800,3,50,79494.82
524,525,58831,2,40,173694.14
525,526,5800,3,50,69693.6
526,527,5805,10,50,86.0
527,528,2670,2,41,195275.9
528,529,5196,13,32,1.0
529,530,6300,22,16,50000.0
530,531,5881,2,42,42905.87
531,532,5800,10,1,2.0
532,533,5800,10,1,417.0
533,534,5196,13,32,1.0
534,535,5800,3,50,20605.67
535,536,5862,13,32,60000.0
536,537,5800,3,50,93939.0
537,538,5186,14,30,511677.91
538,539,5800,10,50,5725.0
539,540,5700,6,93,7000.0
540,541,2650,2,40,1.0
541,542,5817,13,80,1.0
542,543,5196,13,32,70000.0
543,544,5800,3,50,1.0
544,545,5800,3,1,16040.0
545,546,5856,13,32,51845.87
546,547,5730,7,23,1.0
547,548,5700,6,93,108217.29
548,549,5196,13,32,1392317.37
549,550,5800,10,50,1.0
550,551,2627,16,84,1.0
551,552,5800,10,50,1.0
552,553,5194,13,32,727.0
553,554,5850,16,81,60000.0
554,555,5700,6,93,8925.0
555,556,5870,17,21,86686.66
556,557,5700,10,1,30.0
557,558,5730,7,23,1.0
558,559,5805,3,52,7000.0
559,560,5800,3,50,218707.64
560,561,5800,10,50,120.0
561,562,5833,2,40,100000.0
562,563,57012,6,93,5000.0
563,564,5917,16,82,3304.0
564,565,5800,3,51,123186.73
565,566,2218,23,95,191938.83
566,567,5800,10,50,1.0
567,568,5800,3,50,277711.79
568,569,5777,2,42,20000.0
569,570,5800,3,50,80752.69
570,571,5539,23,95,14111.98
571,572,5531,23,95,18000.0
572,573,5531,23,95,25000.0
573,574,5577,23,95,55144.23
574,575,5800,10,50,3393.0
575,576,5800,3,50,1.0
576,577,6273,2,43,897747.64
577,578,5519,23,95,1.0
578,579,5800,3,50,7151.0
579,580,5933,16,81,213814.44
580,581,5800,3,50,1.0
581,582,5196,13,32,41.0
582,583,5700,6,93,1.0
583,584,5870,17,21,261637.57
584,585,2679,16,88,164238.33
585,586,15525,23,95,1.0
586,587,5850,16,81,288966.99
587,588,5800,10,50,1310.0
588,589,5244,17,21,5000.0
589,590,5800,3,50,50000.0
590,591,5800,10,50,23091.0
591,592,5539,23,95,97129.7
592,593,5777,2,42,285104.03
593,594,5570,23,95,1.0
594,595,5543,23,95,1.0
595,596,5570,23,95,1.0
596,597,5533,23,95,26482.0
597,598,5823,13,81,399142.18
598,599,5525,23,95,1.0
599,600,5509,23,95,539.0
600,601,5507,23,95,1.0
601,602,5700,6,93,20000.0
602,603,5730,7,23,106483.41
603,604,5561,23,95,50000.0
604,605,5570,23,95,1.0
605,606,5521,23,95,6512.0
606,607,57000,6,93,5000.0
607,608,5196,13,32,56106.0
608,609,5800,3,50,1.0
609,610,5800,10,50,778.0
610,611,5570,23,95,185.0
611,612,8200,22,17,20000.0
612,613,57012,6,93,50000.0
613,614,1852,10,1,23639.0
614,615,58833,2,40,68392.99
615,616,63011,22,17,69786.0
616,617,6300,22,16,50358.69
617,618,5801,13,80,995196.92
618,619,6273,2,43,494767.36
619,620,5186,14,30,73.0
620,621,5400,8,96,286393.0
621,622,5800,3,51,1444696.47
622,623,5800,3,50,8000.0
623,624,5759,2,42,0.0
624,625,5800,3,50,73957.04
625,626,5800,3,50,15461.0
626,627,5800,10,50,1021.0
627,628,5592,23,95,20.0
628,629,5800,10,50,1138.0
629,630,5800,3,50,1.0
630,631,6200,13,90,20000.0
631,632,2651,2,41,141240.15
632,633,6101,2,40,1.0
633,634,6387,13,90,10000.0
634,635,2679,16,84,20000.0
635,636,5582,23,95,1.0
636,637,5596,23,95,1.0
637,638,6132,2,42,246791.75
638,639,5864,13,32,1.0
639,640,5848,2,41,414512.04
640,641,5800,9,100,75156.0
641,642,5800,10,50,35000.0
642,643,5800,10,1,5349.0
643,644,58891,17,19,2670.0
644,645,5730,7,23,1.0
645,646,5710,6,93,7500.0
646,647,5800,10,1,1.0
647,648,5509,23,95,1.0
648,649,5800,15,3,2059000.0
649,650,5800,3,50,1766.0
650,651,6333,13,91,157289.57
651,652,5870,17,21,3602.0
652,653,5500,23,95,1.0
653,654,5800,15,3,6934.05
654,655,2670,2,41,1.0
655,656,5800,3,50,1.0
656,657,6387,13,90,399645.52
657,658,6205,13,90,20000.0
658,659,5870,17,21,10000.0
659,660,5700,6,93,108965.71
660,661,2650,2,41,121565.1
661,662,5730,7,23,120950.3
662,663,2686,2,41,1.0
663,664,6319,13,91,20000.0
664,665,5800,3,50,44586.11
665,666,5519,23,95,1.0
666,667,5730,7,23,533318.7
667,668,5847,2,41,40000.0
668,669,58833,2,42,30000.0
669,670,5800,9,100,1.0
670,671,5900,12,56,8000.0
671,672,5900,12,56,159985.98
672,673,51941,13,32,201529.77
673,674,5539,23,95,1.0
674,675,5800,10,1,1.0
675,676,5196,13,32,1.0
676,677,5800,3,50,1.0
677,678,5700,6,93,140562.74
678,679,6125,2,43,150000.0
679,680,5700,6,93,500000.0
680,681,5120,2,40,10.0
681,682,5700,6,93,1.0
682,683,5800,3,50,1.0
683,684,2600,19,98,1.0
684,685,5800,10,1,3171.0
685,686,5800,10,1,2531.0
686,687,5800,3,51,151480.88
687,688,25519,23,95,2354.0
688,689,5870,17,21,9500.0
689,690,5700,9,100,0.0
690,691,5800,10,1,1564.0
691,692,58791,17,19,2730.0
692,693,5800,10,1,1.0
693,694,2662,2,40,947.0
694,695,5700,6,93,179826.54
695,696,5813,9,100,87138.0
696,697,5800,2,43,10000.0
697,698,6125,2,40,0.0
698,699,6300,22,16,380000.0
699,700,5800,10,1,1.0
700,701,6307,22,17,20000.0
701,702,5800,3,51,25000.0
702,703,5519,6,93,670.0
703,704,5168,13,32,1499.0
704,705,5174,14,30,2288.0
705,706,5984,12,56,1.0
706,707,5186,14,30,1.0
707,708,5700,9,100,2.0
708,709,5800,9,100,314849.0
709,710,5582,23,95,1.0
710,711,5800,10,1,6412.0
711,712,5800,10,1,3364.0
712,713,5800,3,50,1.0
713,714,5700,6,93,382692.24
714,715,5730,7,23,15103.0
715,716,2651,2,41,265190.43
716,717,2650,2,40,60000.0
717,718,5800,10,50,1.0
718,719,5730,7,23,972229.05
719,720,6213,13,90,142640.68
720,721,6125,2,43,264998.34
721,722,5700,6,93,2399.0
722,723,5984,12,56,1.0
723,724,5800,3,50,1.0
724,725,5843,2,42,57593.32
725,726,2550,12,55,5000.0
726,727,6309,22,17,104029.38
727,728,5936,12,57,334640.76
728,729,5870,17,21,9071.0
729,730,5847,2,41,28584.48
730,731,5800,3,50,111238.52
731,732,5755,6,93,398897.09
732,733,5730,7,23,56745.5
733,734,5700,6,93,61618.16
734,735,61281,2,40,6009.0
735,736,5700,6,93,1.0
736,737,57012,6,93,185719.7
737,738,5800,3,50,492389.11
738,739,6100,19,99,165429.75
739,740,5196,13,32,35000.0
740,741,5711,6,93,8000.0
741,742,5730,7,23,180000.0
742,743,6271,2,43,42.0
743,744,5850,16,81,55000.0
744,745,2580,12,55,3798.0
745,746,5923,16,82,486612.9
746,747,5730,7,23,200000.0
747,748,5867,17,21,242110.14
748,749,5800,10,40,0.0
749,750,6300,22,16,210081.21
750,751,2645,13,84,1.0
751,752,5800,3,50,6253.0
752,753,6300,22,16,20000.0
753,754,5903,12,56,30000.0
754,755,5800,3,50,191750.27
755,756,5881,9,100,95088.0
756,757,1427,9,100,0.0
757,758,6300,22,16,1.0
758,759,5800,3,50,1.0
759,760,5900,12,56,0.0
760,761,51891,13,32,16.0
761,762,5800,10,1,1637.0
762,763,2580,12,55,138589.7
763,764,2580,12,55,297602.52
764,765,5900,12,56,31071.79
765,766,5900,10,1,1894.0
766,767,5862,13,32,0.0
767,768,5196,13,32,12000.0
768,769,6207,13,90,28518.83
769,770,6300,22,16,65293.74
770,771,5903,12,56,3093.0
771,772,5700,6,93,50000.0
772,773,5800,3,50,141667.25
773,774,5900,12,56,38421.0
774,775,5800,10,1,454.0
775,776,5900,12,56,160000.0
776,777,5900,12,56,125156.5
777,778,2580,12,55,332.0
778,779,5001,14,30,10000.0
779,780,5800,3,50,15000.0
780,781,5881,9,100,290559.0
781,782,6270,2,41,2.0
782,783,5825,10,1,1.0
783,784,5800,10,50,1.0
784,785,5843,2,42,400878.04
785,786,5700,6,93,25000.0
786,787,5841,2,41,8107.0
787,788,6121,2,41,50000.0
788,789,5197,13,32,55693.11
789,790,5800,3,50,1.0
790,791,5800,3,50,9843.1
791,792,5903,12,56,20000.0
792,793,5843,2,42,49247.64
793,794,6360,13,90,3658.0
794,795,2550,12,55,375964.27
795,796,6272,2,40,50000.0
796,797,5813,9,100,95169.0
797,798,5166,13,32,0.0
798,799,58832,2,40,281380.98
799,800,5891,17,19,5000.0
800,801,58851,17,21,30000.0
801,802,5701,6,93,10000.0
802,803,5900,12,56,2703.0
803,804,5800,3,51,1.0
804,805,5856,13,32,6742.0
805,806,5700,6,93,17286.0
806,807,5700,6,93,2422.0
807,808,5800,10,1,37158.0
808,809,5980,12,57,1.0
809,810,5800,10,1,520821.0
810,811,5800,3,50,1.0
811,812,5186,14,30,21029.06
812,813,5960,10,50,1481.0
813,814,5800,10,50,9111.0
814,815,2550,12,55,254138.4
815,816,5016,14,10,1.0
816,817,5753,10,1,137516.0
817,818,5800,10,50,466.0
818,819,5800,10,50,3.0
819,820,5194,13,32,5000.0
820,821,6275,2,43,68708.4
821,822,5800,10,50,6813.0
822,823,5870,17,21,189449.19
823,824,5883,2,42,6.0
824,825,3360,2,42,1.0
825,826,5700,6,93,1.0
826,827,2600,19,98,100519.55
827,828,15805,16,82,526299.27
828,829,5841,2,42,270852.46
829,830,5730,7,23,251226.95
830,831,5900,12,56,155944.53
831,832,5189,14,30,949.0
832,833,5856,13,32,20000.0
833,834,5843,2,42,75932.29
834,835,6221,13,90,445863.57
835,836,5800,16,82,50000.0
836,837,16271,2,43,8423.0
837,838,5164,13,32,0.0
838,839,5800,10,50,451.0
839,840,5000,14,10,98654.6
840,841,5856,13,32,222.0
841,842,5799,6,93,2500.0
842,843,5800,3,50,11925.27
843,844,5389,14,30,3307.0
844,845,5859,13,32,5000.0
845,846,5800,3,50,24705.76
846,847,5864,13,32,10000.0
847,848,5223,14,10,3177.0
848,849,6360,13,90,33351.45
849,850,5800,3,51,3000.0
850,851,5800,3,50,233344.89
851,852,5903,12,56,359804.96
852,853,5871,17,21,40000.0
853,854,5101,14,30,15000.0
854,855,5800,10,50,3317.0
855,856,5730,7,23,271642.15
856,857,5800,10,50,877.0
857,858,5823,13,81,71945.45
858,859,5500,23,95,1774.0
859,860,5164,14,31,6000.0
860,861,5800,3,50,2069.0
861,862,5186,14,30,2605.0
862,863,6450,18,15,28870.66
863,864,5805,3,52,228703.86
864,865,15805,16,82,1.0
865,866,5186,14,30,1053.0
866,867,5800,3,50,1.0
867,868,5700,9,100,458820.0
868,869,5700,9,100,651186.0
869,870,5800,10,1,1.0
870,871,5800,10,50,6.0
871,872,5800,15,3,12145.8
872,873,5889,17,19,10000.0
873,874,5870,17,21,14501.47
874,875,5900,12,56,561.0
875,876,5800,10,50,3.0
876,877,6140,2,43,11869.0
877,878,5800,3,50,50000.0
878,879,5700,6,93,30000.0
879,880,5809,16,82,1.0
880,881,5000,14,10,20000.0
881,882,5152,13,32,1009.0
882,883,5152,14,11,1.0
883,884,5881,2,42,1.0
884,885,5186,13,32,1.0
885,886,5800,3,50,130573.47
